,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
145,chestermere,0,CA,1650823446,38,51.0334,-113.8187,56.03,8.52
146,codrington,26,AU,1650823506,94,-38.2667,141.9667,48.02,7.67
147,kasongo-lunda,99,CD,1650823539,84,-6.4667,16.8167,73.96,0.47
148,salalah,48,OM,1650823539,76,17.0151,54.0924,81.81,5.84
149,dzhusaly,,,,,,,,
150,winona,75,US,1650823285,50,43.9666,-91.7668,57.06,9.22
151,nizhneyansk,,,,,,,,
152,poum,54,NC,1650823539,79,-20.2333,164.0167,75.58,10.74
153,cuamba,85,MZ,1650823540,88,-14.8031,36.5372,70.14,3.58
154,manggar,96,ID,1650823540,79,-2.8833,108.2667,81.57,5.41
155,hit,65,IQ,1650823540,43,33.6416,42.8251,70.2,5.73
156,agadir,14,MA,1650823270,58,30.4202,-9.5982,70.25,19.66
157,tessalit,0,ML,1650823541,6,20.1986,1.0114,89.96,11.05
158,klaksvik,100,FO,1650823541,86,62.2266,-6.589,45.52,17.36
159,saskylakh,43,RU,1650823417,100,71.9167,114.0833,-7.83,2.95
160,jackson,0,US,1650823541,55,42.4165,-122.8345,60.93,1.99
161,winslow,0,US,1650823542,14,35.0242,-110.6974,57.38,8.05
162,touros,98,BR,1650823430,74,-5.1989,-35.4608,82.94,14.81
163,saldanha,0,ZA,1650823542,80,-33.0117,17.9442,58.5,17.9
164,nishihara,20,JP,1650823542,97,26.1842,127.7558,75.25,9.22
165,sisophon,75,KH,1650823543,73,13.5859,102.9737,83.19,5.86
166,abu samrah,,,,,,,,
167,tapiramuta,88,BR,1650823543,63,-11.8472,-40.7914,76.95,6.31
168,changli,99,CN,1650823543,89,39.7042,119.1506,53.74,5.75
169,castro,34,BR,1650823544,59,-24.7911,-50.0119,76.32,3.36
170,chokurdakh,87,RU,1650823544,100,70.6333,147.9167,-16.08,3.74
171,thinadhoo,52,MV,1650823544,70,0.5333,72.9333,84.92,7.92
172,xining,76,CN,1650823544,46,36.6167,101.7667,51.19,0.92
173,port elizabeth,51,ZA,1650823379,84,-33.918,25.5701,60.31,8.01
174,gimli,100,CA,1650823545,97,50.6336,-96.9907,30.94,26.78
175,mukhen,44,RU,1650823545,64,48.1,136.1,35.58,6.49
176,cayenne,75,GF,1650823545,3,4.9333,-52.3333,86.04,9.22
177,portree,2,GB,1650823606,76,57.4129,-6.1942,48.52,11.12
178,siguiri,14,GN,1650823606,8,11.6667,-9.5,102.65,6.69
179,atka,,,,,,,,
180,camacha,20,PT,1650823606,63,33.0833,-16.3333,63.82,14.97
181,bethel,0,US,1650823508,39,41.3712,-73.414,65.64,13.8
182,staunton,40,US,1650823450,36,38.1496,-79.0717,86.52,9.22
183,broken hill,100,AU,1650823506,54,-31.95,141.4333,63.43,9.31
184,belaya gora,86,RU,1650823607,100,68.5333,146.4167,-6.27,4.41
185,labuhan,100,ID,1650823607,85,-6.8844,112.2051,78.91,4.43
186,ugoofaaru,65,MV,1650823516,70,5.6667,73,84.69,4.38
187,serebryansk,35,KZ,1650823607,68,49.6925,83.2892,30.22,3.02
188,wates,100,ID,1650823608,91,-8.1326,111.9541,75.85,0.45
189,cherskiy,86,RU,1650823608,100,68.75,161.3,-3.41,4.74
190,saint anthony,100,US,1650823608,66,45.0205,-93.218,49.93,23.02
191,sulangan,88,PH,1650823609,80,11.1373,123.7228,81.86,14.94
192,grimari,,,,,,,,
193,kungurtug,74,RU,1650823609,77,50.5994,97.5228,13.69,3.38
194,gamba,99,GA,1650823609,90,-2.65,10,77.56,5.84
195,sao filipe,7,CV,1650823610,71,14.8961,-24.4956,75.61,4.16
196,belushya guba,,,,,,,,
197,kutum,34,SD,1650823610,9,14.2,24.6667,84.09,5.82
198,thompson,100,CA,1650823460,62,55.7435,-97.8558,20.73,17.92
199,shiraz,48,IR,1650823610,20,29.6036,52.5388,71.04,4.61
200,wanning,65,CN,1650823611,94,18.8003,110.3967,78.21,9.35
201,letka,98,RU,1650823611,91,59.6011,49.4232,37.92,5.01
202,lasa,100,IT,1650823611,97,46.6166,10.7002,46.36,2.1
203,north bend,75,US,1650823611,87,43.4065,-124.2243,56.91,4.61
204,mecca,6,SA,1650823612,55,21.4267,39.8261,84.81,5.97
205,kushima,64,JP,1650823612,95,31.4583,131.2333,63.64,4.03
206,aripuana,87,BR,1650823612,75,-9.1667,-60.6333,84.25,2.39
207,comodoro rivadavia,40,AR,1650823613,36,-45.8667,-67.5,64.26,13.8
208,port hardy,100,CA,1650823401,92,50.6996,-127.4199,44.69,14.12
209,torbay,100,CA,1650823529,95,47.6666,-52.7314,38.28,7
210,arraial do cabo,20,BR,1650823501,74,-22.9661,-42.0278,80.46,8.05
211,port lincoln,100,AU,1650823478,83,-34.7333,135.8667,63.93,7.65
212,georgetown,20,MY,1650823405,89,5.4112,100.3354,82.33,0
213,deputatskiy,100,RU,1650823613,100,69.3,139.9,-1.7,0.81
214,koygorodok,92,RU,1650823613,97,60.445,50.9968,33.35,3.6
215,verkhnyaya inta,88,RU,1650823614,93,65.9811,60.3094,21.4,3.74
216,broome,0,US,1650823493,45,42.2506,-75.833,77.7,7
217,samarai,61,PG,1650823614,75,-10.6167,150.6667,82.26,11.23
218,terrace,100,CA,1650823372,98,54.5163,-128.6035,42.76,2.06
219,henties bay,,,,,,,,
220,aranos,85,NA,1650823615,34,-24.1333,19.1167,69.39,12.86
221,ormara,1,PK,1650823615,79,25.2088,64.6357,81.09,14.94
222,pedernales,95,DO,1650823615,56,18.0384,-71.744,84.33,3.85
223,long xuyen,66,VN,1650823615,77,10.3833,105.4167,81.41,6.24
224,bereznik,98,RU,1650823616,95,62.8551,42.7072,30.87,2.04
225,naze,34,JP,1650823478,93,28.3667,129.4833,70.52,7.07
226,yumen,0,CN,1650823616,18,40.2833,97.2,62.28,9.6
227,belem de sao francisco,98,BR,1650823616,36,-8.7539,-38.9658,92.25,21.94
228,vao,96,NC,1650823482,65,-22.6667,167.4833,74.03,23.82
229,hofn,95,IS,1650823617,87,64.2539,-15.2082,44.85,8.1
230,boddam,100,GB,1650823617,74,57.4667,-1.7833,46.78,8.39
231,waipawa,99,NZ,1650823428,85,-41.4122,175.5153,51.31,8.21
232,tokur,99,RU,1650823677,99,53.1333,132.9,11.62,2.04
233,glace bay,100,CA,1650823441,92,46.1969,-59.957,40.78,33.38
234,manjeshwar,,,,,,,,
235,banepa,20,NP,1650823678,55,27.6298,85.5214,64.72,3.44
236,kaeo,33,NZ,1650823678,95,-35.1,173.7833,58.32,5.91
237,hobyo,15,SO,1650823678,68,5.3505,48.5268,84.45,10.92
238,richards bay,51,ZA,1650823679,88,-28.783,32.0377,71.85,7.2
239,benjamin aceval,35,PY,1650823679,49,-24.9667,-57.5667,86.14,11.7
240,kalmunai,24,LK,1650823679,80,7.4167,81.8167,81.81,2.89
241,acarau,42,BR,1650823679,75,-2.8856,-40.12,82.51,6.96
242,dillon,47,US,1650823680,41,34.4166,-79.3712,83.25,7.2
243,vigia del fuerte,41,CO,1650823680,80,6.5789,-76.8863,83.52,2.57
244,ozark,100,US,1650823680,84,37.0209,-93.206,72.01,3
245,storslett,75,NO,1650823681,93,69.7678,21.0247,37.4,10.36
246,labytnangi,100,RU,1650823681,84,66.6572,66.4183,9.82,4.94
247,santarem,20,BR,1650823681,70,-2.4431,-54.7083,84.33,11.5
248,cowansville,97,CA,1650823682,28,45.2001,-72.7491,54.75,5.1
249,chumikan,100,RU,1650823682,97,54.7183,135.315,25.18,3.6
250,shwebo,1,MM,1650823682,28,22.5667,95.7,90.46,6.51
251,salvador,12,SV,1650823502,40,13.8333,-88.9167,83.05,3.38
252,sorland,100,NO,1650823683,91,67.667,12.6934,42.66,12.41
253,kruisfontein,75,ZA,1650823683,70,-34.0033,24.7314,56.88,8.7
254,lensk,100,RU,1650823683,95,60.7253,114.9278,20.71,3.87
255,port alfred,95,ZA,1650823684,84,-33.5906,26.891,59.18,5.01
256,buon me thuot,,,,,,,,
257,gorzow wielkopolski,100,PL,1650823684,69,52.7368,15.2288,52.88,9.78
258,sao sebastiao,37,BR,1650823684,81,-23.76,-45.4097,76.39,4.59
259,kiama,98,AU,1650823685,88,-34.6833,150.8667,62.38,1.99
260,bilma,4,NE,1650823685,9,18.6853,12.9164,96.94,7.23
261,bagotville,86,AU,1650823685,99,-28.9833,153.4167,61.86,8.66
262,whitehorse,100,CA,1650823464,66,60.7161,-135.0538,44.1,4
263,kudahuvadhoo,16,MV,1650823552,70,2.6708,72.8944,84.56,5.23
264,attawapiskat,,,,,,,,
265,wellington,100,NZ,1650823686,88,-41.2866,174.7756,56.86,14.97
266,general roca,69,AR,1650823686,29,-39.0333,-67.5833,77.63,38.07
267,katsuura,84,JP,1650823491,89,35.1333,140.3,61.81,5.66
268,quang ngai,90,VN,1650823686,94,15.1167,108.8,76.42,5.1
269,temaraia,,,,,,,,
270,sergeyevka,36,KZ,1650823687,41,53.88,67.4158,43,6.62
271,nikolskoye,,,,,,,,
272,guilin,63,CN,1650823687,95,25.2819,110.2864,72.64,1.25
273,fortuna,100,US,1650823687,80,40.5982,-124.1573,56.93,6.91
274,norway,0,US,1650823688,46,45.7869,-87.9037,73.26,21.85
275,lubango,85,AO,1650823593,61,-14.9172,13.4925,64.15,1.05
276,ahipara,36,NZ,1650823688,83,-35.1667,173.1667,61.61,12.35
277,korla,72,CN,1650823689,24,41.7597,86.1469,69.26,8.14
278,havre-saint-pierre,66,CA,1650823689,58,50.2334,-63.5986,42.96,14.74
279,batagay,91,RU,1650823689,100,67.6333,134.6333,-0.78,0.81
280,mayumba,100,GA,1650823689,88,-3.432,10.6554,78.75,3.33
281,pambuhan,100,PH,1650823690,88,13.9736,123.0837,78.67,4.65
282,thongwa,7,MM,1650823690,65,16.7619,96.5278,84.36,9.75
283,koumac,45,NC,1650823690,86,-20.5667,164.2833,72.81,10.98
284,aklavik,100,CA,1650823691,93,68.2191,-135.0107,30,5.32
285,mattru,,,,,,,,
286,port macquarie,75,AU,1650823691,94,-31.4333,152.9167,58.89,10.36
287,rochester,100,US,1650823452,58,43.1548,-77.6156,83.53,11.5
288,nelson bay,71,AU,1650823491,96,-32.7167,152.15,60.01,2.82
289,sur,34,OM,1650823734,44,22.5667,59.5289,88.03,8.03
290,mount gambier,100,AU,1650823752,100,-37.8333,140.7667,42.71,0
291,ola,73,RU,1650823752,78,59.5833,151.2833,14.14,8.99
292,gold coast,100,AU,1650823571,89,-28,153.4333,68.07,17.27
293,sturgeon bay,75,US,1650823675,94,44.8342,-87.377,69.76,17.27
294,puerto madero,20,MX,1650823752,52,14.7208,-92.4215,91.6,8.05
295,viedma,100,AR,1650823753,39,-40.8135,-62.9967,68.94,20.04
296,zamania,0,IN,1650823753,12,25.4333,83.5667,88.7,7.81
297,bavly,96,RU,1650823753,71,54.393,53.2602,51.28,6.35
298,bambous virieux,87,MU,1650823753,75,-20.3428,57.7575,73.22,19.51
299,pringsewu,54,ID,1650823754,97,-5.3582,104.9744,74.32,4.03
300,santa eulalia del rio,,,,,,,,
301,bonnyville,71,CA,1650823754,64,54.2668,-110.735,47.32,9.89
302,ballina,84,AU,1650823754,99,-28.8667,153.5667,62.02,12.19
303,axim,98,GH,1650823755,84,4.8699,-2.2405,82.18,9.26
304,kahului,40,US,1650823590,76,20.8947,-156.47,75.85,12.66
305,samalaeulu,,,,,,,,
306,fort saint james,,,,,,,,
307,tura,0,IN,1650823755,73,25.5198,90.2201,74.75,6.2
308,cabo san lucas,0,MX,1650823756,68,22.8909,-109.9124,81.7,3.44
309,sentyabrskiy,,,,,,,,
310,novobohdanivka,61,UA,1650823756,72,47.0819,35.3272,56.77,4.36
311,narsaq,88,GL,1650823756,82,60.9167,-46.05,50.22,6.98
312,ayr,20,GB,1650823757,62,55.4627,-4.6339,54.5,13.8
313,zempoala,0,MX,1650823757,47,19.45,-96.4167,89.51,10.96
314,fairbanks,0,US,1650823574,58,64.8378,-147.7164,41.34,1.01
315,mayo,0,US,1650823757,60,38.8876,-76.5119,83.12,4
316,yanchukan,,,,,,,,
317,viramgam,,,,,,,,
318,kazalinsk,,,,,,,,
319,taoudenni,0,ML,1650823758,16,22.6783,-3.9836,91.22,14.12
320,novikovo,,,,,,,,
321,shimoda,78,JP,1650823556,89,34.6667,138.95,60.1,3.02
322,shirokiy,66,RU,1650823759,53,49.758,129.523,36.28,4.63
323,dauriya,93,RU,1650823759,25,49.9333,116.8667,33.85,3.89
324,krasnoselkup,83,RU,1650823759,100,65.7,82.4667,-2.06,1.03
325,faanui,60,PF,1650823460,71,-16.4833,-151.75,80.58,5.61
326,beloha,93,MG,1650823760,69,-25.1667,45.05,76.26,4.85
327,las margaritas,4,MX,1650823760,36,16.3167,-91.9833,80.35,3.83
328,kadykchan,,,,,,,,
329,tilichiki,100,RU,1650823760,83,60.4667,166.1,23.76,11.32
330,pacasmayo,36,PE,1650823760,72,-7.4006,-79.5714,73.17,13.56
331,manyana,67,BW,1650823761,40,-23.4,21.7167,70.7,16.04
332,jaguaribe,86,BR,1650823761,51,-5.8906,-38.6219,88.27,7.2
333,livingston,75,GB,1650823761,77,55.9029,-3.5226,48.85,14.97
334,beringovskiy,86,RU,1650823762,97,63.05,179.3167,14.81,1.52
335,terney,2,RU,1650823762,57,45.0503,136.6092,41.83,6.58
336,dunedin,97,NZ,1650823762,69,-45.8742,170.5036,54.81,8.99
337,semikarakorsk,99,RU,1650823763,79,47.5194,40.8112,58.05,7.34
338,magan,40,ES,1650823763,52,39.9683,-3.931,64.29,8.59
339,kodiak,75,US,1650823763,76,57.79,-152.4072,44.11,9.22
340,sinegorye,100,RU,1650823764,96,62.0788,150.477,17.02,3.69
341,blonduos,,,,,,,,
342,upernavik,59,GL,1650823764,81,72.7868,-56.1549,10.51,11.21
343,praia da vitoria,14,PT,1650823764,68,38.7333,-27.0667,63.75,20.42
344,ailigandi,46,PA,1650823765,75,9.2333,-78.0167,82.53,4.12
345,ust-kuyga,87,RU,1650823765,100,70.0167,135.6,-10.19,2.01
346,adrar,0,MR,1650823765,17,20.5022,-10.0711,90,14.18
347,parakou,76,BJ,1650823826,46,9.3372,2.6303,89.67,11.59
348,ler,88,SS,1650823826,48,8.3018,30.1418,86.2,4.56
349,quelimane,8,MZ,1650823827,96,-17.8786,36.8883,73.13,4.52
350,lao cai,2,VN,1650823827,79,22.4833,103.95,77.16,2.15
351,talnakh,63,RU,1650823827,100,69.4865,88.3972,-5.96,2.1
352,estelle,100,US,1650823827,64,29.8458,-90.1067,84.99,11.5
353,canico,40,PT,1650823828,77,32.6333,-16.85,67.71,19.57
354,guerrero negro,0,MX,1650823828,40,27.9769,-114.0611,73.06,7.14
355,kirakira,85,SB,1650823829,84,-10.4544,161.9205,78.8,3.71
356,lapua,38,FI,1650823829,79,62.9693,23.0088,47.08,3.58
357,dulce grande,0,MX,1650823829,13,23,-102.1667,80.44,7.92
358,teluknaga,85,ID,1650823830,94,-6.0989,106.6381,86.11,5.99
359,taksimo,66,RU,1650823830,74,56.3444,114.8794,22.5,3
360,karaul,,,,,,,,
361,portland,20,US,1650823607,59,45.5234,-122.6762,62.87,5.01
362,bagar,57,IN,1650823831,13,28.1874,75.5005,85.51,6.64
363,nome,100,US,1650823831,87,64.5011,-165.4064,37.47,3.44
364,chagda,,,,,,,,
365,souillac,89,MU,1650823831,76,-20.5167,57.5167,75.15,17.56
366,mumford,92,GH,1650823832,84,5.2618,-0.759,81.57,9.62
367,vila velha,20,BR,1650823653,77,-20.3297,-40.2925,82.35,18.01
368,navolato,0,MX,1650823832,28,24.7672,-107.6944,86.63,8.39
369,forbes,100,AU,1650823832,75,-33.3833,148.0167,58.91,7.54
370,umba,68,RU,1650823832,94,66.6871,34.3429,32.22,5.12
371,tianpeng,100,CN,1650823833,75,30.9866,103.9393,65.3,6.6
372,ponta do sol,41,PT,1650823833,69,32.6667,-17.1,67.71,7.94
373,kayerkan,,,,,,,,
374,sechura,95,PE,1650823834,63,-5.5569,-80.8222,78.62,7.7
375,roswell,20,US,1650823834,48,34.0232,-84.3616,82.04,4.61
376,sola,91,VU,1650823834,72,-13.8833,167.55,80.71,0.51
377,sao mateus do sul,20,BR,1650823835,48,-25.8742,-50.3828,79.03,2.53
378,suao,,,,,,,,
379,donskoye,32,RU,1650823835,68,45.4552,41.9741,60.93,8.12
380,barentsburg,,,,,,,,
381,moiyabana,,,,,,,,
382,laela,99,TZ,1650823836,94,-8.5667,32.05,62.28,3.04
383,wladyslawowo,68,PL,1650823836,92,54.7909,18.4009,45.93,16.42
384,coihaique,100,CL,1650823836,93,-45.5752,-72.0662,41.61,8.05
385,morris,20,US,1650823731,41,40.8334,-74.5329,67.33,12.66
386,aitape,95,PG,1650823836,89,-3.1374,142.3475,76.93,2.84
387,nhulunbuy,100,AU,1650823837,88,-12.2333,136.7667,77.61,4.61
388,victoria,6,HK,1650823623,84,22.2855,114.1577,81.32,8.01
389,kampot,58,KH,1650823837,79,10.6167,104.1833,80.65,4.52
390,borujerd,100,IR,1650823837,50,33.8973,48.7516,56.39,0.18
391,kon tum,70,VN,1650823838,85,14.35,108,73.42,1.61
392,lebu,100,CL,1650823788,83,-37.6167,-73.65,53.73,19.19
393,maniitsoq,99,GL,1650823838,89,65.4167,-52.9,28.96,7.43
394,west odessa,75,US,1650823595,38,31.8424,-102.4988,79.68,0
395,sao domingos,56,BR,1650823838,41,-13.3983,-46.3183,86.9,5.91
396,palu,100,ID,1650823839,95,-0.8917,119.8707,76.55,2.51
397,sitka,100,US,1650823839,76,57.0531,-135.33,46.29,5.75
398,kerrville,100,US,1650823668,65,30.0474,-99.1403,79.48,18.41
399,kapoeta,95,SS,1650823840,50,4.7717,33.5903,83.8,9.31
400,kuche,,,,,,,,
401,flinders,99,AU,1650823568,90,-34.5833,150.8552,62.19,5.99
